position,target_token,kld_teacher_candidate,target_nll_teacher,target_nll_candidate,target_nll_delta,teacher_top1,candidate_top1,top1_equal,teacher_margin,teacher_top1_in_candidate_top5,teacher_top1_in_candidate_top10,top5_overlap,top10_overlap,centered_logit_rmse,centered_logit_cosine
0,8526,0.1341105022473696,1.0029212628235982,0.6627818636074352,-0.340139399216163,8526,8526,True,1.2349357604980469,True,True,0.8,0.9,0.5503688971575642,0.9781479405866232
1,421,0.035444135597965575,0.5370747734523924,0.4555972483038673,-0.08147752514852513,421,421,True,0.8541450500488281,True,True,0.8,0.8,0.6111169238117777,0.9706839575537609
2,781,0.15903729509891792,1.2938103277525101,1.5140632781428636,0.22025295039035342,781,279,False,0.09571647644042969,True,True,0.8,0.9,0.6117335543401606,0.9724052270176841
3,2496,0.04109103311912249,3.1453070905269946,3.2662036448917036,0.12089655436470892,998,998,True,0.5140323638916016,True,True,0.8,0.8,0.49532214476368014,0.9815952477515474
4,3404,0.10012347884454655,3.865661906533269,3.8753410387454537,0.009679132212184527,5312,5312,True,2.318592071533203,True,True,0.8,0.9,0.5613766722998318,0.9780262738597985
5,22428,0.14991801240243752,3.0595647316547208,3.3656111275691565,0.3060463959144357,30004,30004,True,0.31022071838378906,True,True,0.8,0.8,0.5586139499092739,0.978940164795227
6,836,0.13788767744732736,2.8293900483007377,3.1034526762578523,0.27406262795711456,449,279,False,0.35259246826171875,True,True,0.8,0.8,0.615529001075241,0.9744225642712825
7,13730,0.19707060370256,3.5948312760135117,2.680132868532368,-0.9146984074811435,491,3594,False,0.5122280120849609,True,True,0.8,0.7,0.7259621135955663,0.9637861114399678
8,303,0.07596546596132768,3.6352335871573977,3.334857845326333,-0.30037574183106486,641,641,True,0.9107952117919922,True,True,0.6,0.9,0.6866708463275714,0.9691285785170264
9,12247,0.07036649160816325,3.3871894143546477,4.307059932899353,0.9198705185447054,279,279,True,1.4588394165039062,True,True,0.8,0.8,0.5759472875471052,0.9771577489654871
